timestamp,time_index,temperature,pressure,load,vibration_x,vibration_y,ultrasonic_amplitude,ultrasonic_time
13:59.2,668,426.9,22.3,0.73,0.18,0.15,56,13.6
23:59.2,669,420.6,22.3,0.76,0.18,0.11,52,13.7
33:59.2,670,426.2,22.4,0.76,0.19,0.12,57,13.8
43:59.2,671,426.4,22.4,0.73,0.19,0.13,58,13.7
53:59.2,672,421.4,22.2,0.75,0.19,0.1,55,13.6
03:59.2,673,423.9,22.3,0.74,0.15,0.13,53,13.7
13:59.2,674,423.8,22.2,0.72,0.19,0.1,59,13.7
23:59.2,675,422.3,22.4,0.71,0.17,0.13,52,13.8
33:59.2,676,423.2,22.3,0.68,0.17,0.1,54,13.8
43:59.2,677,422.7,22.4,0.72,0.17,0.13,55,13.7
53:59.2,678,427,22.6,0.68,0.16,0.13,56,13.6
03:59.2,679,425.8,22.5,0.7,0.19,0.13,55,13.6
13:59.2,680,426.3,22.4,0.69,0.17,0.12,53,13.6
23:59.2,681,425.6,22.5,0.7,0.15,0.12,53,13.7
33:59.2,682,422.8,22.3,0.67,0.16,0.11,53,13.7
43:59.2,683,423.8,22.3,0.66,0.17,0.14,52,13.8
53:59.2,684,425.4,22.5,0.68,0.19,0.11,54,13.7
03:59.2,685,422.9,22.2,0.66,0.18,0.1,53,13.7
13:59.2,686,425.9,22.6,0.65,0.15,0.12,51,13.7
23:59.2,687,424.5,22.4,0.64,0.21,0.1,56,13.6
33:59.2,688,424.4,22.4,0.6,0.16,0.09,53,13.6
43:59.2,689,426.2,22.5,0.63,0.19,0.09,52,13.5
53:59.2,690,425.9,22.4,0.62,0.16,0.1,53,13.6
03:59.2,691,424.8,22.5,0.58,0.16,0.11,53,13.8
13:59.2,692,427.3,22.5,0.59,0.17,0.11,51,13.6
23:59.2,693,424,22.5,0.59,0.18,0.12,54,13.7
33:59.2,694,426.7,22.4,0.58,0.18,0.12,52,13.8
43:59.2,695,426.9,22.5,0.58,0.17,0.11,56,13.8
53:59.2,696,425.7,22.7,0.6,0.15,0.11,54,13.6
03:59.2,697,426.8,22.4,0.59,0.14,0.12,52,13.9
13:59.2,698,424.7,22.4,0.54,0.15,0.12,52,13.9
23:59.2,699,428.1,22.6,0.57,0.17,0.11,53,13.6
33:59.2,700,426.7,22.6,0.58,0.15,0.1,54,13.6
43:59.2,701,426.4,22.6,0.56,0.17,0.09,53,13.9
53:59.2,702,429,22.7,0.58,0.18,0.09,52,13.7
03:59.2,703,426.6,22.6,0.6,0.14,0.12,53,13.4
13:59.2,704,425.7,22.6,0.58,0.14,0.12,51,13.5
23:59.2,705,425.8,22.6,0.56,0.15,0.12,52,13.7
33:59.2,706,429.3,22.6,0.58,0.16,0.11,49,13.6
43:59.2,707,426.7,22.6,0.56,0.14,0.13,54,13.7
53:59.2,708,431.5,22.9,0.57,0.18,0.1,52,13.8
03:59.2,709,426,22.6,0.56,0.16,0.12,51,14
13:59.2,710,432,22.7,0.61,0.16,0.11,55,13.7
23:59.2,711,430,22.8,0.56,0.12,0.1,52,13.9
33:59.2,712,429.8,22.7,0.62,0.13,0.12,50,14
43:59.2,713,429.4,22.5,0.6,0.16,0.12,53,14
53:59.2,714,431.1,22.8,0.57,0.11,0.11,52,13.8
03:59.2,715,430.8,22.7,0.61,0.18,0.11,52,13.5
13:59.2,716,432.8,22.8,0.57,0.15,0.11,51,13.9
23:59.2,717,431.6,22.8,0.64,0.23,0.15,52,13.9
33:59.2,718,431.9,22.8,0.65,0.21,0.13,51,13.8
43:59.2,719,431.5,22.9,0.63,0.16,0.12,52,14.1
53:59.2,720,432.2,22.8,0.65,0.17,0.12,48,13.9
03:59.2,721,433.1,22.9,0.7,0.19,0.14,50,13.9
13:59.2,722,430.3,22.7,0.66,0.2,0.12,53,14
23:59.2,723,431.2,22.9,0.65,0.14,0.12,49,13.9
33:59.2,724,434.6,23,0.71,0.14,0.12,50,13.4
43:59.2,725,434,22.8,0.73,0.17,0.12,50,13.7
53:59.2,726,433.8,23,0.7,0.19,0.07,49,14
03:59.2,727,434.4,22.9,0.73,0.19,0.13,47,13.7
13:59.2,728,435.2,23,0.74,0.2,0.12,50,13.8
23:59.2,729,434.1,23,0.71,0.15,0.15,50,13.7
33:59.2,730,434.1,23.1,0.72,0.13,0.12,50,14.1
43:59.2,731,435.8,23,0.76,0.2,0.11,50,14.1
53:59.2,732,434.3,22.9,0.78,0.17,0.13,50,13.7
03:59.2,733,436.7,23,0.76,0.14,0.11,51,13.9
13:59.2,734,433.8,22.9,0.73,0.18,0.13,49,13.7
23:59.2,735,438.1,23.1,0.79,0.21,0.14,49,13.9
33:59.2,736,437.6,22.9,0.75,0.18,0.14,49,13.9
43:59.2,737,437.5,22.9,0.75,0.17,0.12,50,14
53:59.2,738,438.8,23,0.77,0.18,0.13,51,13.9
03:59.2,739,440.1,23.2,0.79,0.18,0.11,48,14.3
13:59.2,740,439.3,23.3,0.78,0.16,0.14,49,13.7
23:59.2,741,435.3,23,0.77,0.17,0.14,49,13.6
33:59.2,742,436.3,23,0.77,0.2,0.14,47,13.8
43:59.2,743,437.5,23.1,0.76,0.19,0.13,49,13.6
53:59.2,744,438.7,23.2,0.76,0.19,0.14,47,13.6
03:59.2,745,439.6,23.1,0.7,0.16,0.15,46,13.7
13:59.2,746,437.9,23.1,0.74,0.18,0.12,49,13.7
23:59.2,747,439.5,23.3,0.74,0.14,0.13,48,13.7
33:59.2,748,438.2,23.2,0.71,0.18,0.11,49,13.9
43:59.2,749,438.6,23.2,0.73,0.21,0.11,48,13.8
53:59.2,750,437.6,23.2,0.72,0.15,0.13,47,13.8
03:59.2,751,438.4,22.9,0.75,0.17,0.14,48,14
13:59.2,752,437.9,23.2,0.74,0.19,0.12,46,13.8
23:59.2,753,438.6,23.1,0.69,0.2,0.12,50,13.8
33:59.2,754,441.8,23.1,0.69,0.17,0.12,46,13.9
43:59.2,755,438.9,23.2,0.68,0.16,0.11,48,13.6
53:59.2,756,444.3,23.5,0.66,0.13,0.12,46,13.5
03:59.2,757,441.2,23.3,0.67,0.18,0.1,49,13.9
13:59.2,758,440.8,23.4,0.64,0.21,0.14,47,14
23:59.2,759,439.3,23.4,0.62,0.17,0.11,47,14.2
33:59.2,760,441.7,23.4,0.65,0.17,0.13,49,13.9
43:59.2,761,439.9,23.4,0.64,0.18,0.1,48,14
53:59.2,762,440.9,23.4,0.61,0.16,0.12,48,13.9
03:59.2,763,444.6,23.4,0.63,0.15,0.13,46,13.9
13:59.2,764,440.7,23.1,0.59,0.18,0.12,45,14.2
23:59.2,765,442.5,23.3,0.61,0.17,0.1,48,13.6
33:59.2,766,439.8,23.2,0.61,0.17,0.12,47,14
43:59.2,767,440.8,23.5,0.59,0.14,0.1,48,14.2
53:59.2,768,443.5,23.4,0.59,0.19,0.11,47,14
03:59.2,769,439.8,23.3,0.57,0.17,0.13,47,14.2
13:59.2,770,443.5,23.5,0.57,0.15,0.12,45,13.8
23:59.2,771,441.8,23.4,0.57,0.18,0.11,50,13.9
33:59.2,772,439.8,23.5,0.55,0.15,0.1,47,13.9
43:59.2,773,441.5,23.3,0.56,0.14,0.12,48,13.6
53:59.2,774,442,23.4,0.54,0.14,0.11,46,13.8
03:59.2,775,441.4,23.3,0.56,0.12,0.08,47,13.8
13:59.2,776,438,23.1,0.56,0.17,0.12,45,14.1
23:59.2,777,439.2,23.2,0.56,0.12,0.11,48,14.1
33:59.2,778,439.8,23.3,0.57,0.14,0.13,46,14
43:59.2,779,440,23.3,0.57,0.12,0.1,47,14.1
53:59.2,780,440.9,23.3,0.59,0.16,0.07,48,13.9
03:59.2,781,440.2,23.2,0.6,0.16,0.12,45,14.1
13:59.2,782,437.8,23.3,0.57,0.15,0.12,46,14
23:59.2,783,440.2,23.2,0.57,0.14,0.09,48,14
33:59.2,784,440.5,23.5,0.58,0.14,0.1,50,13.9
43:59.2,785,440.3,23.4,0.59,0.17,0.16,47,14.1
53:59.2,786,440.9,23.3,0.6,0.16,0.11,48,13.9
03:59.2,787,440.4,23.4,0.6,0.17,0.13,47,14.1
13:59.2,788,439.7,23.3,0.6,0.15,0.11,50,13.8
23:59.2,789,438.8,23.4,0.62,0.17,0.09,44,13.8
33:59.2,790,436.3,23.4,0.65,0.2,0.12,47,14.1
43:59.2,791,439.3,23.2,0.66,0.19,0.12,44,14
53:59.2,792,438.8,23.4,0.65,0.17,0.12,43,13.9
03:59.2,793,438.8,23.4,0.66,0.18,0.12,47,14.1
13:59.2,794,436.3,23.4,0.66,0.17,0.13,47,13.9
23:59.2,795,436.5,23.3,0.69,0.18,0.12,46,14
33:59.2,796,439.5,23.3,0.68,0.17,0.11,47,14.2
43:59.2,797,437.8,23.3,0.72,0.18,0.14,52,14.2
53:59.2,798,438.7,23.3,0.68,0.18,0.1,47,14.2
03:59.2,799,437.6,23.5,0.71,0.16,0.1,48,14
13:59.2,800,437.5,23.4,0.73,0.17,0.14,46,14.2
23:59.2,801,438.7,23.6,0.74,0.16,0.14,48,13.9
33:59.2,802,436.4,23.3,0.79,0.16,0.14,47,13.9
43:59.2,803,437.2,23.3,0.75,0.17,0.11,47,13.7
53:59.2,804,436.2,23.2,0.73,0.19,0.12,50,14.3
03:59.2,805,436.2,23.2,0.76,0.17,0.13,49,13.9
13:59.2,806,436.2,23.2,0.73,0.2,0.11,47,14
23:59.2,807,436.9,23.4,0.76,0.19,0.12,44,13.9
33:59.2,808,435.8,23.4,0.75,0.15,0.14,47,14.1
43:59.2,809,438.3,23.3,0.79,0.21,0.16,51,14
53:59.2,810,435,23.4,0.76,0.21,0.13,47,13.8
03:59.2,811,436,23.3,0.77,0.17,0.15,49,14.1
13:59.2,812,435.5,23.4,0.76,0.2,0.1,50,13.8
23:59.2,813,438.3,23.6,0.81,0.18,0.15,48,13.9
33:59.2,814,436.4,23.5,0.76,0.2,0.12,46,13.7
43:59.2,815,437.6,23.4,0.8,0.17,0.14,44,13.8
53:59.2,816,433.8,23.2,0.78,0.16,0.13,49,14.1
03:59.2,817,436.4,23.2,0.77,0.19,0.15,47,13.7
13:59.2,818,437.3,23.4,0.76,0.19,0.12,48,13.8
23:59.2,819,436,23.4,0.76,0.18,0.14,46,14
33:59.2,820,437.5,23.4,0.71,0.16,0.12,48,14
43:59.2,821,435.1,23.4,0.73,0.18,0.13,48,14.3
53:59.2,822,438,23.5,0.75,0.2,0.13,49,14.3
03:59.2,823,439.4,23.5,0.72,0.19,0.12,47,13.9
13:59.2,824,435.4,23.4,0.69,0.19,0.13,50,14.1
23:59.2,825,435.3,23.4,0.71,0.17,0.13,48,14.2
33:59.2,826,438.2,23.6,0.73,0.21,0.14,46,14
43:59.2,827,438.5,23.4,0.72,0.16,0.13,49,13.8
53:59.2,828,435.4,23.6,0.68,0.19,0.14,49,14.1
03:59.2,829,435.6,23.4,0.69,0.21,0.14,49,14
13:59.2,830,435.9,23.5,0.66,0.19,0.11,51,14
23:59.2,831,434.4,23.5,0.62,0.17,0.13,49,14.1
33:59.2,832,435.1,23.5,0.63,0.16,0.1,49,14
43:59.2,833,435.1,23.6,0.67,0.2,0.14,48,13.9
53:59.2,834,435.6,23.5,0.63,0.15,0.13,51,14.1
03:59.2,835,436.8,23.5,0.62,0.15,0.09,50,14.1
13:59.2,836,437.4,23.6,0.61,0.16,0.12,49,13.9
23:59.2,837,439.5,23.5,0.65,0.2,0.12,47,14.2
33:59.2,838,435.8,23.5,0.64,0.18,0.11,52,13.8
43:59.2,839,439,23.6,0.64,0.16,0.14,48,14
53:59.2,840,437.4,23.5,0.59,0.16,0.11,49,14.1
03:59.2,841,437.8,23.6,0.6,0.16,0.11,51,14
13:59.2,842,439.1,23.4,0.56,0.15,0.12,48,14
23:59.2,843,436.6,23.5,0.61,0.19,0.13,48,14.4
33:59.2,844,439,23.6,0.56,0.14,0.11,47,14
43:59.2,845,438.9,23.7,0.58,0.2,0.14,52,14.5
53:59.2,846,439.7,23.6,0.56,0.18,0.12,50,14.2
03:59.2,847,439.6,23.8,0.57,0.19,0.08,55,14.1
13:59.2,848,443.1,23.7,0.56,0.16,0.11,49,14.2
23:59.2,849,438.7,23.7,0.57,0.16,0.11,50,14.5
33:59.2,850,439.1,23.7,0.57,0.14,0.12,50,14
43:59.2,851,439.2,23.6,0.57,0.16,0.08,52,14
53:59.2,852,439.6,23.9,0.6,0.18,0.16,51,14
03:59.2,853,439.7,23.6,0.57,0.19,0.13,52,14.1
13:59.2,854,442.7,23.9,0.6,0.15,0.12,50,13.9
23:59.2,855,443.3,23.9,0.63,0.17,0.14,50,14.1
33:59.2,856,440.6,23.7,0.6,0.17,0.16,49,14.4
43:59.2,857,440.5,23.9,0.6,0.15,0.13,49,14.2
53:59.2,858,442.8,23.8,0.62,0.19,0.14,51,14.1
03:59.2,859,441.5,23.8,0.65,0.17,0.13,52,14.1
13:59.2,860,443.6,23.9,0.64,0.18,0.12,51,14.3
23:59.2,861,443.2,23.8,0.63,0.17,0.12,54,14
33:59.2,862,441,23.9,0.66,0.17,0.12,54,14.4
43:59.2,863,445.8,24,0.64,0.18,0.12,52,14.4
53:59.2,864,446.5,23.8,0.68,0.18,0.11,50,14.2
03:59.2,865,443.2,24,0.69,0.18,0.13,52,14.2
13:59.2,866,443.8,23.7,0.68,0.17,0.1,52,14.3
23:59.2,867,445.1,24,0.68,0.19,0.13,52,14.3
33:59.2,868,445.5,24.1,0.69,0.22,0.13,52,14
43:59.2,869,446.3,23.9,0.73,0.2,0.14,52,14.1
53:59.2,870,448.6,24,0.75,0.22,0.13,53,14
03:59.2,871,445.6,23.9,0.72,0.16,0.18,53,14.2
13:59.2,872,445,23.9,0.75,0.2,0.16,54,14.3
23:59.2,873,444.4,23.9,0.7,0.17,0.11,54,14
33:59.2,874,445.7,24.1,0.74,0.17,0.14,53,14.1
43:59.2,875,447,24.2,0.76,0.18,0.13,56,14
53:59.2,876,450,24.3,0.74,0.22,0.12,53,14.1
03:59.2,877,446.8,24,0.75,0.22,0.12,52,14.3
13:59.2,878,448.2,24.1,0.76,0.2,0.14,55,14.1
23:59.2,879,448.1,23.9,0.78,0.17,0.13,53,14.1
33:59.2,880,450.1,24.1,0.77,0.2,0.15,55,14
43:59.2,881,452.4,24.3,0.74,0.2,0.15,51,14.2
53:59.2,882,448.1,24.3,0.74,0.2,0.16,57,14.2
03:59.2,883,448.4,24,0.77,0.16,0.13,56,14.1
13:59.2,884,450.9,24.1,0.79,0.19,0.15,53,14.2
23:59.2,885,450.6,24.2,0.73,0.19,0.14,53,14.2
33:59.2,886,452.5,24.3,0.77,0.21,0.13,58,14.1
43:59.2,887,450.9,24.1,0.77,0.16,0.13,54,14
53:59.2,888,449.6,24.2,0.8,0.2,0.17,54,14.5
03:59.2,889,451.3,24.2,0.76,0.2,0.14,52,14.1
13:59.2,890,452.2,24.3,0.77,0.22,0.15,55,14.2
23:59.2,891,452,24.3,0.76,0.21,0.13,56,14.4
33:59.2,892,451.7,24.3,0.71,0.21,0.12,57,14.8
43:59.2,893,452.7,24.2,0.76,0.19,0.13,54,14
53:59.2,894,453,24.3,0.75,0.16,0.14,54,14.3
03:59.2,895,453.4,24.3,0.74,0.19,0.12,57,14.1
13:59.2,896,452.5,24.3,0.81,0.23,0.14,58,14.2
23:59.2,897,451.4,24.2,0.68,0.22,0.11,54,14.1
33:59.2,898,451.9,24.5,0.74,0.21,0.12,58,14.1
43:59.2,899,453.6,24.4,0.7,0.2,0.14,57,14.2
53:59.2,900,450.7,24.2,0.7,0.2,0.14,59,14
03:59.2,901,452.6,24.4,0.68,0.18,0.13,57,14.4
13:59.2,902,451.5,24.3,0.67,0.19,0.12,53,14.3
23:59.2,903,452.2,24.4,0.66,0.22,0.11,57,14.3
33:59.2,904,454.1,24.4,0.67,0.17,0.13,59,14.2
43:59.2,905,452.5,24.3,0.62,0.21,0.14,56,14.2
53:59.2,906,452.4,24.4,0.66,0.18,0.14,57,14.3
03:59.2,907,450.3,24.1,0.63,0.21,0.12,57,14.1
13:59.2,908,453.4,24.3,0.61,0.15,0.11,53,14.2
23:59.2,909,453.3,24.3,0.61,0.19,0.13,60,14.1
33:59.2,910,455.6,24.5,0.64,0.17,0.12,56,14.1
43:59.2,911,451.9,24.5,0.6,0.15,0.12,59,14
53:59.2,912,452.6,24.6,0.61,0.18,0.15,58,14.5
03:59.2,913,452.7,24.5,0.59,0.2,0.14,60,14.2
13:59.2,914,454.6,24.5,0.61,0.16,0.13,59,14.5
23:59.2,915,452.1,24.2,0.61,0.15,0.11,58,14.4
33:59.2,916,452.6,24.3,0.63,0.18,0.13,57,14.1
43:59.2,917,453,24.3,0.59,0.18,0.14,59,14.1
53:59.2,918,452.3,24.3,0.6,0.19,0.12,56,14.7
03:59.2,919,451.3,24.4,0.59,0.2,0.14,59,14.6
13:59.2,920,452.2,24.4,0.61,0.18,0.15,57,14.3
23:59.2,921,453.4,24.3,0.58,0.21,0.15,60,14.3
33:59.2,922,450.2,24.4,0.61,0.19,0.13,59,14.2
43:59.2,923,451.8,24.3,0.59,0.17,0.13,60,14.4
53:59.2,924,450.5,24.4,0.6,0.15,0.15,59,14.2
03:59.2,925,453.2,24.7,0.6,0.18,0.13,56,14
13:59.2,926,449,24.3,0.61,0.18,0.12,57,14.1
23:59.2,927,450.4,24.1,0.61,0.2,0.12,60,14.3
33:59.2,928,451.6,24.4,0.62,0.19,0.13,59,14.1
43:59.2,929,453.3,24.6,0.66,0.17,0.11,61,14.3
53:59.2,930,450.7,24.6,0.65,0.19,0.13,59,14.2
03:59.2,931,449.9,24.3,0.66,0.2,0.15,57,14.2
13:59.2,932,453.4,24.6,0.64,0.22,0.1,58,14.5
23:59.2,933,448.3,24.3,0.64,0.2,0.15,59,14.4
33:59.2,934,447,24.3,0.68,0.21,0.15,56,14.3
43:59.2,935,450.8,24.7,0.69,0.2,0.13,62,14.5
53:59.2,936,449.3,24.3,0.71,0.21,0.15,60,14.4
03:59.2,937,448.3,24.4,0.68,0.22,0.13,61,14.6
13:59.2,938,450.8,24.5,0.69,0.17,0.15,57,14.3
23:59.2,939,450,24.5,0.68,0.19,0.15,61,14.3
33:59.2,940,448.6,24.4,0.71,0.18,0.12,62,14.2
43:59.2,941,447.4,24.4,0.75,0.21,0.15,57,14.3
53:59.2,942,450.5,24.4,0.72,0.22,0.14,60,14.5
03:59.2,943,450,24.5,0.75,0.19,0.14,59,14.5
13:59.2,944,448.8,24.4,0.74,0.16,0.13,57,14.5
23:59.2,945,451.6,24.6,0.76,0.2,0.17,60,14.1
33:59.2,946,447.1,24.4,0.74,0.22,0.16,60,14.5
43:59.2,947,446.3,24.4,0.77,0.22,0.13,58,14.1
53:59.2,948,447.4,24.4,0.71,0.21,0.12,61,14.5
03:59.2,949,448.3,24.6,0.78,0.2,0.14,57,14.3
13:59.2,950,448.6,24.4,0.75,0.18,0.15,57,14.5
23:59.2,951,447.8,24.3,0.81,0.22,0.15,59,14.2
33:59.2,952,448.6,24.6,0.8,0.2,0.17,59,14.6
43:59.2,953,446.1,24.3,0.8,0.26,0.16,58,14.2
53:59.2,954,450,24.5,0.82,0.23,0.16,60,14.3
03:59.2,955,447.7,24.4,0.77,0.2,0.15,60,14.2
13:59.2,956,449.4,24.6,0.83,0.2,0.13,60,14.1
23:59.2,957,448.2,24.3,0.81,0.21,0.15,59,14.4
33:59.2,958,448.3,24.8,0.79,0.21,0.16,60,14.7
43:59.2,959,448.4,24.6,0.81,0.24,0.15,58,14.8
53:59.2,960,448.2,24.5,0.76,0.21,0.15,62,14.4
03:59.2,961,448.4,24.5,0.76,0.19,0.14,58,14.6
13:59.2,962,449.4,24.6,0.76,0.25,0.13,62,14.4
23:59.2,963,447.7,24.5,0.76,0.21,0.14,59,14.5
33:59.2,964,448.5,24.6,0.74,0.22,0.15,57,14.4
43:59.2,965,447.3,24.5,0.78,0.2,0.14,61,14.4
53:59.2,966,449.6,24.6,0.75,0.21,0.14,59,14.5
03:59.2,967,446.4,24.5,0.75,0.21,0.13,60,14.3
13:59.2,968,450.2,24.6,0.73,0.17,0.16,60,14.4
23:59.2,969,447.5,24.5,0.69,0.24,0.13,59,14.4
33:59.2,970,445.4,24.6,0.73,0.23,0.16,57,14.5
43:59.2,971,447.8,24.6,0.67,0.19,0.16,60,14.3
53:59.2,972,446.7,24.2,0.7,0.18,0.14,58,14.4
03:59.2,973,449,24.6,0.67,0.2,0.12,59,14.7
13:59.2,974,446.9,24.5,0.73,0.21,0.11,55,14.6
23:59.2,975,447.3,24.5,0.7,0.21,0.12,59,14.6
33:59.2,976,445.2,24.4,0.67,0.2,0.12,57,14.4
43:59.2,977,447.5,24.7,0.69,0.21,0.16,60,14.5
53:59.2,978,444.6,24.6,0.64,0.22,0.13,59,14.6
03:59.2,979,446,24.4,0.66,0.21,0.14,58,14.7
13:59.2,980,449.7,24.7,0.64,0.17,0.1,58,14.2
23:59.2,981,449.9,24.5,0.64,0.22,0.12,56,14.3
33:59.2,982,449.5,24.5,0.65,0.23,0.15,60,14.6
43:59.2,983,447.6,24.5,0.64,0.25,0.14,60,14.4
53:59.2,984,449.1,24.7,0.62,0.17,0.13,58,14.4
03:59.2,985,449.4,24.7,0.58,0.19,0.14,60,14.3
13:59.2,986,447.8,24.7,0.59,0.14,0.15,56,14.4
23:59.2,987,452,24.8,0.6,0.2,0.13,56,14.3
33:59.2,988,451.3,24.8,0.6,0.18,0.13,57,14.8
43:59.2,989,449.9,24.6,0.58,0.22,0.13,58,14.5
53:59.2,990,450.5,24.8,0.65,0.18,0.17,56,14.5
03:59.2,991,451,24.8,0.63,0.16,0.1,58,14.6
13:59.2,992,447.8,24.7,0.61,0.18,0.14,57,14.6
23:59.2,993,450.8,24.9,0.6,0.15,0.13,55,14.6
33:59.2,994,450.4,24.8,0.6,0.2,0.14,57,14.6
43:59.2,995,450.1,24.8,0.59,0.14,0.12,58,14.4
53:59.2,996,451.5,24.9,0.61,0.19,0.13,57,14.4
03:59.2,997,454.9,24.9,0.62,0.15,0.14,58,14.6
13:59.2,998,453.4,24.7,0.59,0.18,0.18,54,14.4
23:59.2,999,451.9,24.8,0.63,0.22,0.15,57,14.5
33:59.2,1000,453.9,24.8,0.63,0.2,0.12,54,14.6
